761;"__Packages.com.rockstargames.gtav.web.warstock.HackerWeaponPage"
762;"__Packages.com.rockstargames.gtav.web.warstock.HackerWorkshopPage"
763;"__Packages.com.rockstargames.gtav.web.warstock.HackerSummaryPage"
764;"__Packages.com.rockstargames.gtav.web.warstock.HackerPurchasePendingPage"
765;"__Packages.com.rockstargames.gtav.web.warstock.HackerPurchaseFailedPage"
766;"__Packages.com.rockstargames.gtav.web.warstock.HackerPurchaseSuccessPage"
767;"__Packages.com.rockstargames.gtav.web.warstock.SubColourPage"
768;"__Packages.com.rockstargames.gtav.web.warstock.SubFlagPage"
769;"__Packages.com.rockstargames.gtav.web.warstock.SubSonarPage"
770;"__Packages.com.rockstargames.gtav.web.warstock.SubMissilesPage"
771;"__Packages.com.rockstargames.gtav.web.warstock.SubWorkshopPage"
772;"__Packages.com.rockstargames.gtav.web.warstock.SubVehiclesPage"
773;"__Packages.com.rockstargames.gtav.web.warstock.SubSummaryPage"
774;"__Packages.com.rockstargames.gtav.web.warstock.SubPurchasePendingPage"
775;"__Packages.com.rockstargames.gtav.web.warstock.SubPurchaseFailedPage"
776;"__Packages.com.rockstargames.gtav.web.warstock.SubPurchaseSuccessPage"
777;"__Packages.com.rockstargames.ui.game.GameGlobals"
778;"__Packages.com.rockstargames.ui.utils.Debug"
779;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
780;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
781;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
782;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonAnchor"
