378;WEAPON_SMG_MICRO
380;WEAPON_LMG
382;WEAPON_LMG_ASSAULT
384;WEAPON_LMG_COMBAT
386;WEAPON_GUSENBERG
390;WEAPON_MINISMG
392;WEAPON_COMBATMG_MK2
396;WEAPON_SMG_MK2
400;WEAPON_RAYCARBINE
402;WEAPON_TECPISTOL
403;SLOT_WEAPONS_1
405;WEAPON_HACKINGDEVICE
407;WEAPON_PISTOL
409;WEAPON_PISTOL_50
411;WEAPON_PISTOL_AP
413;WEAPON_PISTOL_COMBAT
415;WEAPON_STUNGUN
417;WEAPON_SNSPISTOL
419;WEAPON_HEAVYPISTOL
421;WEAPON_VINTAGEPISTOL
423;WEAPON_FLARE_GUN
426;WEAPON_REVOLVER
428;WEAPON_PISTOL_MK2
432;WEAPON_DOUBLE_ACTION_REVOLVER
434;WEAPON_SNSPISTOL_MK2
438;WEAPON_REVOLVER_MK2
442;WEAPON_RAYPISTOL
446;WEAPON_GADGETPISTOL
449;SLOT_WEAPONS_0
451;VEHICLE_WEAPON_FLAMETHROWER
452;VEHICLE_WEAPON_PLAYER_BUZZARD
454;WEAPON_BUZZARD_ROCKET
456;VEHICLE_WEAPON_DUNE_GRENADELAUNCHER
458;VEHICLE_WEAPON_TAMPA_MORTAR
459;VEHICLE_WEAPON_PLANE_ROCKET
461;WEAPON_HEAVY_RIFLE
463;WEAPON_ASSAULT_MG
464;PLAYER_VEHICLE_WEAPON_ANNIHILATOR
465;PLAYER_VEHICLE_WEAPON_TANK
466;WEAPON_SNIPER_REMOTE
486;MASTER_WEAPONS
488;PARACHUTE
511;weaponTextLabelOutline
522;weaponTextLabel
531;HUD_WEAPON_WHEEL
534;special
537;disarm
545;AMMO_MASTER
559;HUD_WEAPON_ICON
566;HUD_WANTED_STARS
570;HUD_SUBTITLE_TEXT_BIG
573;HUD_SUBTITLE_TEXT
575;RADIO_37_MOTOMAMI
577;RADIO_36_AUDIOPLAYER
579;RADIO_35_DLC_HEI4_MLR
581;RADIO_34_DLC_HEI4_KULT
583;RADIO_27_DLC_PRHEI4
585;RADIO_23_DLC_XM19_RADIO
587;RADIO_22_DLC_BATTLE_MIX1_RADIO
589;RADIO_21_DLC_XM17
591;RADIO_20_THELAB
593;RADIO_19_USER
595;RADIO_18_90S_ROCK
597;RADIO_17_FUNK
599;RADIO_16_SILVERLAKE
601;RADIO_15_MOTOWN
603;RADIO_14_DANCE_02
605;RADIO_13_JAZZ
607;RADIO_12_REGGAE
609;RADIO_11_TALK_02
611;RADIO_09_HIPHOP_OLD
613;RADIO_08_MEXICAN
615;RADIO_07_DANCE_01
617;RADIO_06_COUNTRY
619;RADIO_05_TALK_01
621;RADIO_04_PUNK
623;RADIO_03_HIPHOP_NEW
625;RADIO_02_POP
627;RADIO_01_CLASS_ROCK
629;MO_RADOFF
631;highlightRing
633;scrollableText
635;scrollableTextOutline
642;shareWindow
645;HUD_RADIO_WHEEL
652;HUD_HELP_TEXT_CONTENT_BIG
653;HUD_HELP_TEXT_BOUNDING_BOX
654;HUD_HELP_TEXT_BIG
656;HUD_HELP_TEXT_CONTENT
657;HUD_HELP_TEXT
659;ammunation_logo
669;HUD_FLOATING_HELP_TEXT_2
670;HUD_FLOATING_HELP_TEXT_1
674;HUD_DIRECTOR_MODE
679;HUD_CHIPS_CHANGED
683;HUD_CHIPS
687;HUD_CASH_CHANGED
691;HUD_CASH
696;HUD_AREA_VEHICLE_STREET_NAME
698;radar_safehouse_inverted
699;blip_white_16x16
701;radar_helipad_inverted
703;radar_hanger_inverted
705;radar_garage_inverted
707;radar_dock_inverted
709;radar_business_inverted
711;blip_shouldnt_exist
714;__Packages.com.rockstargames.ui.core.BaseContainer
715;__Packages.com.rockstargames.gtav.constants.HudComponentConstants
716;__Packages.com.rockstargames.ui.core.BaseComponentInfo
717;__Packages.com.rockstargames.ui.game.GameInterface
718;__Packages.com.rockstargames.ui.utils.Colour
719;__Packages.com.rockstargames.ui.utils.HudColourLite
720;__Packages.com.rockstargames.ui.utils.HudColour
721;__Packages.com.rockstargames.gtav.hud.NEW_HUD
722;__Packages.com.rockstargames.ui.hud.HUD_COMPONENT
723;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_RADIO_STATIONS_WHEEL
724;__Packages.com.rockstargames.ui.utils.Localisation
725;__Packages.com.rockstargames.gtav.utils.GTAVUIUtils
726;__Packages.com.rockstargames.gtav.utils.GTAVUIConfig
727;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
728;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
729;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
730;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
731;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
732;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
733;__Packages.com.rockstargames.ui.tweenStar.easing.Back
734;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
735;__Packages.com.rockstargames.ui.tweenStar.Ease
736;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
737;__Packages.com.rockstargames.ui.utils.Text
738;__Packages.com.rockstargames.gtav.Multiplayer.MP_RANK_BAR
739;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_MP_INVENTORY
740;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_WEAPON_WHEEL_STATS
741;__Packages.com.rockstargames.ui.utils.textfieldAutoScroll
742;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_WEAPON_WHEEL
743;__Packages.com.rockstargames.ui.utils.Debug
744;__Packages.com.rockstargames.ui.game.GamePadConstants
745;__Packages.com.rockstargames.gtav.constants.WeaponsLUT
746;__Packages.com.rockstargames.gtav.hud.hudComponents.WeaponAmmoCounter
747;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_WEAPON_ICON
748;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_WANTED_STARS
749;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_SUBTITLE_TEXT
750;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_HELP_TEXT
751;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_FLOATING_HELP_TEXT
752;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_FLOATING_HELP_TEXT_2
753;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_FLOATING_HELP_TEXT_1
754;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_DIRECTOR_MODE
755;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_CHIPS
756;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_CASH
757;__Packages.com.rockstargames.gtav.hud.hudComponents.HUD_AREA_VEHICLE_STREET_NAME
758;__Packages.com.rockstargames.gtav.minimap.InvertedBlip
